Date,Ticker,Adj Close
2022-08-26,SPY,388.4582214355469
2022-08-29,SPY,385.8896789550781
2022-08-30,SPY,381.6534118652344
2022-08-31,SPY,378.7494201660156
2022-09-01,SPY,379.9378356933594
2022-09-02,SPY,375.9316711425781
2022-09-06,SPY,374.5131530761719
2022-09-07,SPY,381.2413024902344
2022-09-08,SPY,383.73321533203125
2022-09-09,SPY,389.694580078125
2022-09-12,SPY,393.88287353515625
2022-09-13,SPY,376.75592041015625
2022-09-14,SPY,378.1934814453125
2022-09-15,SPY,373.8997802734375
2022-09-16,SPY,371.0473327636719
2022-09-19,SPY,373.92474365234375
2022-09-20,SPY,369.6327209472656
2022-09-21,SPY,363.18487548828125
2022-09-22,SPY,360.1341552734375
2022-09-23,SPY,354.10015869140625
2022-09-26,SPY,350.59722900390625
2022-09-27,SPY,349.70220947265625
2022-09-28,SPY,356.5830078125
2022-09-29,SPY,349.1344299316406
2022-09-30,SPY,343.735595703125
2022-10-03,SPY,352.81060791015625
2022-10-04,SPY,363.7430419921875
2022-10-05,SPY,362.8962097167969
2022-10-06,SPY,359.152587890625
2022-10-07,SPY,349.1344299316406
2022-10-10,SPY,346.46868896484375
2022-10-11,SPY,344.2744445800781
2022-10-12,SPY,343.138916015625
2022-10-13,SPY,352.1946716308594
2022-10-14,SPY,344.1686706542969
2022-10-17,SPY,353.0127258300781
2022-10-18,SPY,357.1605224609375
2022-10-19,SPY,354.6294860839844
2022-10-20,SPY,351.6558532714844
2022-10-21,SPY,360.2015380859375
2022-10-24,SPY,364.6092224121094
2022-10-25,SPY,370.4314270019531
2022-10-26,SPY,367.64056396484375
2022-10-27,SPY,365.6773681640625
2022-10-28,SPY,374.37713623046875
2022-10-31,SPY,371.67291259765625
2022-11-01,SPY,370.0464782714844
2022-11-02,SPY,360.75970458984375
2022-11-03,SPY,357.0450134277344
2022-11-04,SPY,362.1839904785156
2022-11-07,SPY,365.6485290527344
2022-11-08,SPY,367.6213073730469
2022-11-09,SPY,360.0476379394531
2022-11-10,SPY,379.8337097167969
2022-11-11,SPY,383.50994873046875
2022-11-14,SPY,380.24749755859375
2022-11-15,SPY,383.4906311035156
2022-11-16,SPY,380.56512451171875
2022-11-17,SPY,379.4006042480469
2022-11-18,SPY,381.1232604980469
2022-11-21,SPY,379.7374572753906
2022-11-22,SPY,384.8475646972656
2022-11-23,SPY,387.2727355957031
2022-11-25,SPY,387.18609619140625
2022-11-28,SPY,381.0077209472656
2022-11-29,SPY,380.3534240722656
2022-11-30,SPY,392.3346862792969
2022-12-01,SPY,392.0460510253906
2022-12-02,SPY,391.59375
2022-12-05,SPY,384.5492248535156
2022-12-06,SPY,379.00604248046875
2022-12-07,SPY,378.36126708984375
2022-12-08,SPY,381.3253479003906
2022-12-09,SPY,378.476806640625
2022-12-12,SPY,383.9333190917969
2022-12-13,SPY,386.83966064453125
2022-12-14,SPY,384.3663635253906
2022-12-15,SPY,374.9641418457031
2022-12-16,SPY,370.53729248046875
2022-12-19,SPY,367.395263671875
2022-12-20,SPY,367.8979797363281
2022-12-21,SPY,373.39892578125
2022-12-22,SPY,368.0719909667969
2022-12-23,SPY,370.1892395019531
2022-12-27,SPY,368.7293701171875
2022-12-28,SPY,364.1468505859375
2022-12-29,SPY,370.7016296386719
2022-12-30,SPY,369.7251892089844
